species,lifestage,url
vermillionsnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/vermillionsnapper_2025/FeatureServer/4
vermillionsnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/vermillionsnapper_2025/FeatureServer/5
vermillionsnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/vermillionsnapper_2025/FeatureServer/6
warsawgrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/warsawgrouper_2025/FeatureServer/0
warsawgrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/warsawgrouper_2025/FeatureServer/1
warsawgrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/warsawgrouper_2025/FeatureServer/2
warsawgrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/warsawgrouper_2025/FeatureServer/3
warsawgrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/warsawgrouper_2025/FeatureServer/4
warsawgrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/warsawgrouper_2025/FeatureServer/5
warsawgrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/warsawgrouper_2025/FeatureServer/6
wenchman,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/wenchman_2025/FeatureServer/0
wenchman,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/wenchman_2025/FeatureServer/1
wenchman,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/wenchman_2025/FeatureServer/2
wenchman,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/wenchman_2025/FeatureServer/3
wenchman,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/wenchman_2025/FeatureServer/4
wenchman,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/wenchman_2025/FeatureServer/5
wenchman,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/wenchman_2025/FeatureServer/6
whiteshrimp,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/whiteshrimp_2025/FeatureServer/0
whiteshrimp,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/whiteshrimp_2025/FeatureServer/1
whiteshrimp,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/whiteshrimp_2025/FeatureServer/2
whiteshrimp,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/whiteshrimp_2025/FeatureServer/3
whiteshrimp,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/whiteshrimp_2025/FeatureServer/4
whiteshrimp,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/whiteshrimp_2025/FeatureServer/5
whiteshrimp,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/whiteshrimp_2025/FeatureServer/6
yellowedgegrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowedgegrouper_2025/FeatureServer/0
yellowedgegrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowedgegrouper_2025/FeatureServer/1
yellowedgegrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowedgegrouper_2025/FeatureServer/2
yellowedgegrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowedgegrouper_2025/FeatureServer/3
yellowedgegrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowedgegrouper_2025/FeatureServer/4
yellowedgegrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowedgegrouper_2025/FeatureServer/5
yellowedgegrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowedgegrouper_2025/FeatureServer/6
yellowfingrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowfingrouper_2025/FeatureServer/0
yellowfingrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowfingrouper_2025/FeatureServer/1
yellowfingrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowfingrouper_2025/FeatureServer/2
yellowfingrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowfingrouper_2025/FeatureServer/3
yellowfingrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowfingrouper_2025/FeatureServer/4
yellowfingrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowfingrouper_2025/FeatureServer/5
yellowfingrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowfingrouper_2025/FeatureServer/6
yellowmouthgrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowmouthgrouper_2025/FeatureServer/0
yellowmouthgrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowmouthgrouper_2025/FeatureServer/1
yellowmouthgrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowmouthgrouper_2025/FeatureServer/2
yellowmouthgrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowmouthgrouper_2025/FeatureServer/3
yellowmouthgrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowmouthgrouper_2025/FeatureServer/4
yellowmouthgrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowmouthgrouper_2025/FeatureServer/5
yellowmouthgrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowmouthgrouper_2025/FeatureServer/6
yellowtailsnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowtailsnapper_2025/FeatureServer/0
yellowtailsnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowtailsnapper_2025/FeatureServer/1
yellowtailsnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowtailsnapper_2025/FeatureServer/2
yellowtailsnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowtailsnapper_2025/FeatureServer/3
yellowtailsnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowtailsnapper_2025/FeatureServer/4
yellowtailsnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowtailsnapper_2025/FeatureServer/5
yellowtailsnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/yellowtailsnapper_2025/FeatureServer/6
